(1)
SET PATH=C:\Users\<your user name>\opt\my_pythons\py383;C:\Users\<your user name>\opt\my_pythons\py383\Scripts;%PATH%
PUSHD C:\Users\<your user name>\<PATH TO YOUR CODE>

e.g.
SET PATH=C:\Users\kyaw_kyaw_nnaing\opt\Python37;C:\Users\kyaw_kyaw_nnaing\opt\Python37\Scripts;%PATH%

PUSHD C:\Users\kyaw_kyaw_nnaing\Desktop\candopi_programming101\912_interview_for_Google_Facebook\DailyCodingProblem_k\backtrack

(2) Now run.
python unlock_jumps.py
python android_unlock1.py
python android_unlock2.py

python sudoku1.py


python n_queens_ORIG.py
python n_queens.py

python flight_itinerary.py

 
